At time 2022-05-01T00:00:00, tele=1, target=167, exp_time=1
At time 2022-05-01T00:01:00, tele=2, target=167, exp_time=1
At time 2022-05-01T00:02:00, tele=3, target=167, exp_time=1
At time 2022-05-01T00:03:00, tele=4, target=167, exp_time=1
At time 2022-05-01T00:04:00, tele=5, target=167, exp_time=1
At time 2022-05-01T00:05:00, tele=1, target=168, exp_time=1
At time 2022-05-01T00:06:00, tele=2, target=168, exp_time=1
At time 2022-05-01T00:07:00, tele=3, target=168, exp_time=1
At time 2022-05-01T00:08:00, tele=4, target=168, exp_time=1
At time 2022-05-01T00:09:00, tele=5, target=168, exp_time=1
At time 2022-05-01T00:10:00, tele=1, target=169, exp_time=1
At time 2022-05-01T00:11:00, tele=2, target=169, exp_time=1
At time 2022-05-01T00:12:00, tele=3, target=169, exp_time=1
At time 2022-05-01T00:13:00, tele=4, target=169, exp_time=1
At time 2022-05-01T00:14:00, tele=5, target=169, exp_time=1
At time 2022-05-01T00:15:00, tele=1, target=170, exp_time=1
At time 2022-05-01T00:16:00, tele=2, target=170, exp_time=1
At time 2022-05-01T00:17:00, tele=3, target=170, exp_time=1
At time 2022-05-01T00:18:00, tele=4, target=170, exp_time=1
At time 2022-05-01T00:19:00, tele=5, target=170, exp_time=1
At time 2022-05-01T00:20:00, tele=1, target=171, exp_time=1
At time 2022-05-01T00:21:00, tele=2, target=171, exp_time=1
At time 2022-05-01T00:22:00, tele=3, target=171, exp_time=1
At time 2022-05-01T00:23:00, tele=4, target=171, exp_time=1
At time 2022-05-01T00:24:00, tele=5, target=171, exp_time=1
At time 2022-05-01T00:25:00, tele=1, target=172, exp_time=1
At time 2022-05-01T00:26:00, tele=2, target=172, exp_time=1
At time 2022-05-01T00:27:00, tele=3, target=172, exp_time=1
At time 2022-05-01T00:28:00, tele=4, target=172, exp_time=1
At time 2022-05-01T00:29:00, tele=5, target=172, exp_time=1
At time 2022-05-01T00:30:00, tele=1, target=184, exp_time=1
At time 2022-05-01T00:31:00, tele=2, target=184, exp_time=1
At time 2022-05-01T00:32:00, tele=3, target=184, exp_time=1
At time 2022-05-01T00:33:00, tele=4, target=184, exp_time=1
At time 2022-05-01T00:34:00, tele=5, target=184, exp_time=1
At time 2022-05-01T00:35:00, tele=1, target=185, exp_time=1
At time 2022-05-01T00:36:00, tele=2, target=185, exp_time=1
At time 2022-05-01T00:37:00, tele=3, target=185, exp_time=1
At time 2022-05-01T00:38:00, tele=4, target=185, exp_time=1
At time 2022-05-01T00:39:00, tele=5, target=185, exp_time=1
At time 2022-05-01T00:40:00, tele=1, target=186, exp_time=1
At time 2022-05-01T00:41:00, tele=2, target=186, exp_time=1
At time 2022-05-01T00:42:00, tele=3, target=186, exp_time=1
At time 2022-05-01T00:43:00, tele=4, target=186, exp_time=1
At time 2022-05-01T00:44:00, tele=5, target=186, exp_time=1
At time 2022-05-01T00:45:00, tele=1, target=187, exp_time=1
At time 2022-05-01T00:46:00, tele=2, target=187, exp_time=1
At time 2022-05-01T00:47:00, tele=3, target=187, exp_time=1
At time 2022-05-01T00:48:00, tele=4, target=187, exp_time=1
At time 2022-05-01T00:49:00, tele=5, target=187, exp_time=1
At time 2022-05-01T00:50:00, tele=1, target=188, exp_time=1
At time 2022-05-01T00:51:00, tele=2, target=188, exp_time=1
At time 2022-05-01T00:52:00, tele=3, target=188, exp_time=1
At time 2022-05-01T00:53:00, tele=4, target=188, exp_time=1
At time 2022-05-01T00:54:00, tele=5, target=188, exp_time=1
At time 2022-05-01T00:55:00, tele=1, target=173, exp_time=1
At time 2022-05-01T00:56:00, tele=2, target=173, exp_time=1
At time 2022-05-01T00:57:00, tele=3, target=173, exp_time=1
At time 2022-05-01T00:58:00, tele=4, target=173, exp_time=1
At time 2022-05-01T00:59:00, tele=5, target=173, exp_time=1
At time 2022-05-01T01:00:00, tele=1, target=181, exp_time=1
At time 2022-05-01T01:01:00, tele=2, target=181, exp_time=1
At time 2022-05-01T01:02:00, tele=3, target=181, exp_time=1
At time 2022-05-01T01:03:00, tele=4, target=181, exp_time=1
At time 2022-05-01T01:04:00, tele=5, target=181, exp_time=1
At time 2022-05-01T01:00:00, tele=1, target=189, exp_time=1
At time 2022-05-01T01:01:00, tele=2, target=189, exp_time=1
At time 2022-05-01T01:02:00, tele=3, target=189, exp_time=1
At time 2022-05-01T01:03:00, tele=4, target=189, exp_time=1
At time 2022-05-01T01:04:00, tele=5, target=189, exp_time=1
At time 2022-05-01T01:05:00, tele=1, target=182, exp_time=1
At time 2022-05-01T01:06:00, tele=2, target=182, exp_time=1
At time 2022-05-01T01:07:00, tele=3, target=182, exp_time=1
At time 2022-05-01T01:08:00, tele=4, target=182, exp_time=1
At time 2022-05-01T01:09:00, tele=5, target=182, exp_time=1
